CAMPUS PLACEMENT APPLICATION REPORT      
Candidate Name          : Rohan Verma
Registration Number     : 25089
Degree                  : B.Tech Information Technology
Graduation Year         : 2026
Degree Percentage       : 78.4
Active Backlogs         : 0
Aptitude Score          : 42 / 50
Aptitude Percentage     : 84.0
Coding Test Cases       : 9 / 10
Coding Percentage       : 90.0
Communication Score     : 75
Project Completed       : Yes
Profile Verified        : Yes
Degree Eligibility      : Eligible
Backlog Eligibility     : Eligible
Graduation Year         : Eligible
Aptitude Eligibility    : Eligible
Coding Eligibility      : Eligible
Communication Status    : Eligible
Application Status      : Eligible to Apply
Next Action             : Submit the company application
PS C:\Users\aswin_i49\OneDrive\Desktop\First PRD> 
